 trans-2,2,4,6,6-pentamethyl-3-heptene sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00000
  -1.00000   0.00000
  -0.90000   0.00000
  -0.80000   0.00000
  -0.70000   0.00095
  -0.60000   0.01285
  -0.50000   0.08109
  -0.40000   0.19570
  -0.30000   0.26298
  -0.20000   0.27694
  -0.10000   0.26640
   0.00000   0.22953
   0.10000   0.23817
   0.20000   0.31051
   0.30000   0.29534
   0.40000   0.15269
   0.50000   0.04116
   0.60000   0.01316
   0.70000   0.00989
   0.80000   0.00794
   0.90000   0.00609
   1.00000   0.00396
   1.10000   0.00122
   1.20000   0.00000
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
