 1-ethylcyclohexene sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00000
  -1.00000   0.00000
  -0.90000   0.00000
  -0.80000   0.00000
  -0.70000   0.00002
  -0.60000   0.00544
  -0.50000   0.05236
  -0.40000   0.14357
  -0.30000   0.19276
  -0.20000   0.18785
  -0.10000   0.18926
   0.00000   0.20262
   0.10000   0.21721
   0.20000   0.20185
   0.30000   0.13188
   0.40000   0.05277
   0.50000   0.02089
   0.60000   0.02193
   0.70000   0.02042
   0.80000   0.01707
   0.90000   0.01545
   1.00000   0.00955
   1.10000   0.00274
   1.20000   0.00035
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
