 2,2,3,3-tetramethylpentane sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00000
  -1.00000   0.00000
  -0.90000   0.00000
  -0.80000   0.00000
  -0.70000   0.00002
  -0.60000   0.00793
  -0.50000   0.05712
  -0.40000   0.14320
  -0.30000   0.19548
  -0.20000   0.20718
  -0.10000   0.21471
   0.00000   0.19178
   0.10000   0.18654
   0.20000   0.25022
   0.30000   0.24985
   0.40000   0.13358
   0.50000   0.03016
   0.60000   0.00000
   0.70000   0.00000
   0.80000   0.00000
   0.90000   0.00000
   1.00000   0.00000
   1.10000   0.00000
   1.20000   0.00000
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
