 dotriacontane sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00000
  -1.00000   0.00000
  -0.90000   0.00000
  -0.80000   0.00000
  -0.70000   0.00000
  -0.60000   0.00075
  -0.50000   0.04523
  -0.40000   0.32059
  -0.30000   0.72314
  -0.20000   0.92131
  -0.10000   0.97728
   0.00000   1.01822
   0.10000   0.93304
   0.20000   0.72771
   0.30000   0.59656
   0.40000   0.41307
   0.50000   0.13002
   0.60000   0.00363
   0.70000   0.00000
   0.80000   0.00000
   0.90000   0.00000
   1.00000   0.00000
   1.10000   0.00000
   1.20000   0.00000
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
