 3,5-dimethylbenzo[b]thiophene sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00124
  -1.00000   0.00654
  -0.90000   0.01814
  -0.80000   0.03332
  -0.70000   0.05957
  -0.60000   0.10242
  -0.50000   0.13086
  -0.40000   0.13247
  -0.30000   0.12509
  -0.20000   0.11812
  -0.10000   0.13056
   0.00000   0.16005
   0.10000   0.17186
   0.20000   0.15699
   0.30000   0.15200
   0.40000   0.17117
   0.50000   0.17082
   0.60000   0.11466
   0.70000   0.03887
   0.80000   0.00325
   0.90000   0.00000
   1.00000   0.00000
   1.10000   0.00000
   1.20000   0.00000
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
