 n,n-diethyl-benzeneamine sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00000
  -1.00000   0.00000
  -0.90000   0.00171
  -0.80000   0.01246
  -0.70000   0.04879
  -0.60000   0.11176
  -0.50000   0.16319
  -0.40000   0.17619
  -0.30000   0.17179
  -0.20000   0.17261
  -0.10000   0.16652
   0.00000   0.15518
   0.10000   0.15720
   0.20000   0.14375
   0.30000   0.10548
   0.40000   0.08545
   0.50000   0.08677
   0.60000   0.08653
   0.70000   0.09029
   0.80000   0.07839
   0.90000   0.03503
   1.00000   0.00447
   1.10000   0.00000
   1.20000   0.00000
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
