 cis-2-decene sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00000
  -1.00000   0.00000
  -0.90000   0.00000
  -0.80000   0.00009
  -0.70000   0.00425
  -0.60000   0.02713
  -0.50000   0.08371
  -0.40000   0.16870
  -0.30000   0.23944
  -0.20000   0.26721
  -0.10000   0.27579
   0.00000   0.28174
   0.10000   0.27940
   0.20000   0.25709
   0.30000   0.19616
   0.40000   0.10749
   0.50000   0.04346
   0.60000   0.02518
   0.70000   0.02417
   0.80000   0.01991
   0.90000   0.01572
   1.00000   0.01159
   1.10000   0.00423
   1.20000   0.00019
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
