 disilane sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00000
  -1.00000   0.00000
  -0.90000   0.00000
  -0.80000   0.00000
  -0.70000   0.00016
  -0.60000   0.00697
  -0.50000   0.03085
  -0.40000   0.05879
  -0.30000   0.07445
  -0.20000   0.07916
  -0.10000   0.09560
   0.00000   0.18062
   0.10000   0.27253
   0.20000   0.21295
   0.30000   0.06727
   0.40000   0.00236
   0.50000   0.00000
   0.60000   0.00000
   0.70000   0.00000
   0.80000   0.00000
   0.90000   0.00000
   1.00000   0.00000
   1.10000   0.00000
   1.20000   0.00000
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
