 (e)-1,1'-(1,2-ethenediyl)bis-benzene sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00015
  -1.00000   0.00554
  -0.90000   0.02454
  -0.80000   0.07721
  -0.70000   0.14057
  -0.60000   0.15061
  -0.50000   0.13172
  -0.40000   0.12646
  -0.30000   0.12442
  -0.20000   0.12160
  -0.10000   0.12397
   0.00000   0.12390
   0.10000   0.11843
   0.20000   0.15072
   0.30000   0.21713
   0.40000   0.26823
   0.50000   0.25914
   0.60000   0.15708
   0.70000   0.04240
   0.80000   0.00111
   0.90000   0.00000
   1.00000   0.00000
   1.10000   0.00000
   1.20000   0.00000
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
